KJMS	JMS	JMS	-6.0	A	-98.67819528	46.92971944	456.6	Jamestown Municipal	us	ND	Jamestown	5745
KJNX		JNX			-78.39032944	35.54094139		Johnston County	us	NC	Smithfield	
KJOT	JOT	JOT			-88.17525583	41.51805833		Joliet Park District	us	IL	Chicago/Joliet	
KJPN	JPN	JPN						Pentagon Army Heliport			Washington, D.C., United States	
KJQF		JQF	-5.0	A	-80.70971389	35.38520694	214.9	Concord Regional	us	NC	Concord	6482
KJRA	JRA	JRA	-5.0	A	-74.00708389	40.75454583	2.1	Port Authority-W 30th St Midtown Heliport	us	NY	New York	7729
KJRB	JRB	JRB	-5.0	A	-74.00902833	40.70121361	2.1	Downtown Manhattan/Wall St Heliport	us	NY	New York	3993
KJSD	JSD	JSD						Sikorsky Heliport			Stratford, Connecticut, United States	
KJSO	JKV	JSO			-95.21739028	31.86933667		Jacksonville-Cherokee County	us	TX	Jacksonville	
KJST	JST	JST	-5.0	A	-78.83394444	40.31611111	696.2	Johnstown-Cambria Cty	us	PA	Johnstown	4169
KJVL	JVL	JVL	-6.0	A	-89.04034028	42.61958222	246.3	Rock County	us	WI	Janesville	7840
KJVW		JVW						John Bell Williams			Raymond, Mississippi, United States	
KJVY		JVY			-85.73829639	38.36562278		Clark County	us	IN	Jeffersonville	
KJWG		JWG			-98.42075	35.86469444		Watonga	us	OK	Watonga	
KJWN		JWN			-86.88672278	36.18236194		John C. Tune	us	TN	Nashville	
KJXN	JXN	JXN			-84.45940361	42.25978556		Jackson County Reynolds	us	MI	Jackson	
KJYG		JYG			-94.55793722	43.98631833		St James Municipal	us	MN	St James	
KJYL		JYL	-4.0	A	-81.59649722	32.64544861	57.3	Plantation Airpark	us	GA	Sylvania	8298
KJYM		JYM			-84.5857625	41.92126083		Hillsdale Municipal	us	MI	Hillsdale	
KJYO	JYO	JYO			-77.5575	39.07797222		Leesburg Executive	us	VA	Leesburg	
KJYR		JYR			-97.62277778	40.89675		Municipal	us	NE	York	
KJZI		JZI			-80.00291667	32.70086111		Charleston Executive	us	SC	Charleston	
KJZP		JZP			-84.45659278	34.45147972		Pickens County	us	GA	Jasper	
KKIC	KIC	KIC			-121.1218614	36.22802139		Mesa Del Rey	us	CA	King City	
KKLS	KLS	KLS	-8.0	A	-122.8983889	46.118	6.1	Kelso-Longview	us	WA	Kelso	7938
KKNB	KNB	KNB			-112.5311936	37.01110583		Kanab Muni	us	UT	Kanab	
KLAA	LAA	LAA	-7.0	A	-102.6885	38.06969444	1129.6	Lamar Muni	us	CO	Lamar	4342
KLAF	LAF	LAF	-5.0	U	-86.93689889	40.41231694	184.7	Purdue University	us	IN	Lafayette	6873
KLAL	LAL	LAL	-4.0	A	-82.01855556	27.98891667	43.3	Lakeland Linder Regional	us	FL	Lakeland	7732
KLAM	LAM	LAM	-6.0	A	-106.2694153	35.87980194	2185.7	Los Alamos	us	NM	Los Alamos	7584
KLAN	LAN	LAN	-5.0	A	-84.58735806	42.7787	262.4	Capital City	us	MI	Lansing	3544
KLAR	LAR	LAR	-7.0	A	-105.6749864	41.31205	2220.2	Laramie Regional	us	WY	Laramie	5746
KLAS	LAS	LAS	-8.0	A	-115.1523333	36.08036111	652.6	McCarran Intl	us	NV	Las Vegas	3877
KLAW	LAW	LAW	-6.0	A	-98.41663667	34.56771444	338.3	Lawton-Fort Sill Regional	us	OK	Lawton	4256
KLAX	LAX	LAX	-8.0	A	-118.4080744	33.94253611	38.4	Los Angeles Intl	us	CA	Los Angeles	3484
KLBB	LBB	LBB	-6.0	A	-101.8227778	33.66363889	1000.4	Lubbock Intl	us	TX	Lubbock	3829
KLBE	LBE	LBE	-5.0	A	-79.40479722	40.27594	361.2	Arnold Palmer Regional	us	PA	Latrobe	5747
KLBF	LBF	LBF	-6.0	A	-100.6836542	41.12621194	846.1	North Platte Regional	us	NE	North Platte	5748
KLBL	LBL	LBL	-6.0	A	-100.9598611	37.04420944	879.3	Liberal Municipal	us	KS	Liberal	4341
KLBO		LBO			-92.65375778	37.64718056		Floyd W Jones Lebanon	us	MO	Lebanon	
KLBR		LBR						Clarksville/Red River County			Clarksville, Texas, United States	
KLBT	LBT	LBT			-79.05944444	34.60991667		Lumberton Municipal	us	NC	Lumberton	
KLBX	LJN	LBX			-95.46208056	29.10863889		Brazoria County	us	TX	Angleton	
KLCG		LCG			-96.98141667	42.24188889		Wayne Municipal	us	NE	Wayne	
KLCH	LCH	LCH	-6.0	A	-93.22340361	30.1260975	4.6	Lake Charles Regional	us	LA	Lake Charles	3513
KLCI	LCI	LCI			-71.41890028	43.57272806		Laconia Municipal	us	NH	Laconia	
KLCK	LCK	LCK	-5.0	A	-82.92786472	39.81375917	226.8	Rickenbacker Intl	us	OH	Columbus	3674
KLCQ	LCQ	LCQ	-5.0	A	-82.57686111	30.18205556	61.3	Lake City Municipal	us	FL	Lake City	6994
KLDJ	LDJ	LDJ			-74.24459417	40.61744722		Linden	us	NJ	Linden	
KLDM	LDM	LDM			-86.40791528	43.96253278		Mason County	us	MI	Ludington	
KLEB	LEB	LEB	-5.0	A	-72.30426722	43.62637222	183.8	Lebanon Municipal	us	NH	Lebanon	5749
KLEE	LEE	LEE			-81.80900722	28.82274417		Leesburg Regional	us	FL	Leesburg	
KLEM	LEM	LEM			-102.1061778	45.91869722		Lemmon Municipal	us	SD	Lemmon	
KLEW	LEW	LEW			-70.2835075	44.04847278		Auburn-Lewiston Municipal	us	ME	Auburn-Lewiston	
KLEX	LEX	LEX	-5.0	A	-84.60538889	38.03697222	298.4	Blue Grass	us	KY	Lexington	4017
KLFI	LFI	LFI	-5.0	A	-76.360547	37.082881	3.4	Langley Afb	us		Hampton	3866
KLFK	LFK	LFK	-6.0	A	-94.75	31.23401389	90.2	Lufkin-Angelina County	us	TX	Lufkin	3651
KLFT	LFT	LFT	-6.0	A	-91.987655	30.20527972	13.1	Lafayette Regional	us	LA	Lafayette	3493
KLGA	LGA	LGA	-5.0	A	-73.87260917	40.77724306	6.7	LaGuardia	us	NY	New York	3697
KLGB	LGB	LGB	-8.0	A	-118.1516111	33.81772222	18.3	Long Beach (Daugherty )	us	CA	Long Beach	3582
KLGC	LGC	LGC	-4.0	A	-85.07260556	33.00884694	211.5	LaGrange-Callaway	us	GA	Lagrange	8302
KLGD	LGD	LGD			-118.0071108	45.29020944		La Grande/Union County	us	OR	La Grande	
KLGF	LGF	LGF						Laguna Army Airfield (Yuma Proving Ground)			Yuma, Arizona, United States	
KLGU	LGU	LGU	-7.0	A	-111.8526822	41.78773083	1358.5	Logan-Cache	us	UT	Logan	6998
KLHB		LHB						Hearne Municipal			Hearne, Texas, United States	
KLHM		LHM			-121.3513361	38.90916111		Lincoln Regional	us	CA	Lincoln	
KLHQ		LHQ			-82.65711	39.75564722		Fairfield County	us	OH	Lancaster	
KLHV	LHV	LHV			-77.42053556	41.13618028		Wm T Piper Memorial	us	PA	Lock Haven	
KLHW	LIY	LHW	-5.0	A	-81.562333	31.889097	13.7	Wright Aaf	us		Wright	3632
KLHX		LHX	-7.0	A	-103.5106908	38.05134111	1291.7	La Junta Muni	us	CO	La Junta	4227
KLHZ	LFN	LHZ			-78.33027139	36.02334528		Franklin County	us	NC	Louisburg	
KLIC	LIC	LIC			-103.6663392	39.272765		Limon Municipal	us	CO	Limon	
KLIT	LIT	LIT	-6.0	A	-92.22424556	34.72939611	79.9	Adams	us	AR	Little Rock	3660
KLJF		LJF			-94.50726833	45.09712889		Litchfield Municipal	us	MN	Litchfield	
KLKP	LKP	LKP			-73.96186639	44.26447361		Lake Placid	us	NY	Lake Placid	
KLKQ		LKQ						Pickens County			Pickens, South Carolina, United States	
KLKR		LKR			-80.85458333	34.72291667		Lancaster County	us	SC	Lancaster	
KLKU	LOW	LKU			-77.97013889	38.00983333		Louisa County / Freeman	us	VA	Louisa	
KLKV	LKV	LKV	-8.0	A	-120.3990703	42.16111111	1442.6	Lake County	us	OR	Lakeview	8139
KLLJ	CHL	LLJ			-114.2175642	44.52297806		Challis	us	ID	Challis	
KLLQ		LLQ			-91.75101833	33.6385525		Monticello Municipal	us	AR	Monticello	
KLLU		LLU			-94.31150444	37.4894925		Lamar Municipal	us	MO	Lamar	
KLMS	LMS	LMS			-89.06247917	33.14620944		Louisville-Winston County	us	MS	Louisville	
KLMT	LMT	LMT	-8.0	A	-121.7332081	42.15614361	1248.2	Klamath Falls Intl	us	OR	Klamath Falls	5750
KLNA	LNA	LNA	-5.0	A	-80.08505556	26.593	4.3	Palm Beach County Park	us	FL	Lantana	3593
KLNC		LNC			-96.71905111	32.57919111		Lancaster	us	TX	Lancaster	
KLND	LND	LND			-108.7298392	42.81523611		Hunt	us	WY	Lander	
KLNK	LNK	LNK	-6.0	A	-96.75925	40.85097222	371.6	Lincoln Municipal	us	NE	Lincoln	3543
KLNL		LNL			-89.21194417	46.15387722		Kings Land O' Lakes	us	WI	Land O' Lakes	
KLNN	LNN	LNN			-81.39030556	41.68391667		Lost Nation	us	OH	Willoughby	
KLNP	LNP	LNP			-82.53017361	36.98743194		Lonesome Pine	us	VA	Wise	
KLNR	LNR	LNR						Tri-County Regional			Lone Rock, Wisconsin, United States	
KLNS	LNS	LNS	-5.0	A	-76.29609778	40.12171528	122.8	Lancaster	us	PA	Lancaster	5751
KLOL	LOL	LOL			-118.5651664	40.066405		Derby	us	NV	Lovelock	
KLOM	BBX	LOM						Wings Field (FAA: LOM)			Blue Bell, Pennsylvania, United States	
KLOR	LOR	LOR						Lowe Army Heliport			Fort Rucker / Ozark, Alabama, United States	
KLOT	LOT	LOT	-6.0	A	-88.09094444	41.60844444	207.3	Lewis University	us	IL	Chicago/Romeoville	7886
KLOU	LOU	LOU	-5.0	A	-85.66372222	38.228	166.4	Bowman	us	KY	Louisville	3600
KLOZ	LOZ	LOZ			-84.07677778	37.08727778		London-Corbin Magee	us	KY	London	
KLPC	LPC	LPC			-120.4667883	34.66561028		Lompoc	us	CA	Lompoc	
KLPR	LPR	LPR			-82.17763889	41.34427778		Lorain Co Regional	us	OH	Lorain/Elyria	
KLQK	LQK	LQK			-82.70288889	34.80997222		Pickens County	us	SC	Pickens	
KLQR	LQR	LQR			-99.08607306	38.20809667		Larned-Pawnee County	us	KS	Larned	
KLRD	LRD	LRD	-6.0	A	-99.46154361	27.54373861	154.8	Laredo Intl	us	TX	Laredo	3691
KLRF	LRF	LRF	-6.0	A	-92.149722	34.916944	94.8	Little Rock Afb	us		Jacksonville	3479
KLRG		LRG			-68.53474694	45.36216083		Lincoln Regional	us	ME	Lincoln	
KLRJ	LRJ	LRJ			-96.19368944	42.77801778		Le Mars Municipal	us	IA	Le Mars	
KLRU	LRU	LRU	-7.0	A	-106.9219722	32.28941667	1358.2	Las Cruces Intl	us	NM	Las Cruces	4228
KLSB	LSB	LSB			-108.6909742	32.33278083		Lordsburg Municipal	us	NM	Lordsburg	
KLSE	LSE	LSE	-6.0	A	-91.25653778	43.87937972	199.3	La Crosse Municipal	us	WI	La Crosse	4044
KLSF	LSF	LSF	-5.0	A	-84.991283	32.337322	70.7	Lawson Aaf	us		Fort Benning	3539
KLSK	LSK	LSK			-104.4045536	42.75380806		Lusk Muni	us	WY	Lusk	
KLSN	LSN	LSN			-120.8692511	37.06290556		Los Banos Municipal	us	CA	Los Banos	
KLSV	LSV	LSV	-8.0	A	-115.034253	36.236197	570.0	Nellis Afb	us		Las Vegas	3814
KLTS	LTS	LTS	-6.0	A	-99.266681	34.667067	421.2	Altus Afb	us		Altus	3635
KLTY		LTY						Liberty County			Chester, Montana, United States	
KLUF	LUF	LUF	-7.0	A	-112.38306	33.535	330.7	Luke Afb	us		Phoenix	3506
KLUG		LUG			-86.80388611	35.506975		Ellington	us	TN	Lewisburg	
KLUK	LUK	LUK	-5.0	A	-84.41861417	39.10334417	147.2	Cincinnati Muni-Lunken	us	OH	Cincinnati	3681
KLUL	LUL	LUL			-89.17222417	31.67255139		Hesler-Noble	us	MS	Laurel	
KLVJ		LVJ			-95.24216667	29.52130556		Clover	us	TX	Houston	
KLVK	LVK	LVK	-8.0	A	-121.8203519	37.69339944	121.9	Livermore Municipal	us	CA	Livermore	7629
KLVL	LVL	LVL						Lawrenceville/Brunswick Municipal			Lawrenceville, Virginia, United States	
KLVM	LVM	LVM	-7.0	A	-110.4483056	45.69938889	1420.4	Mission	us	MT	Livingston	7717
KLVN		LVN			-93.22810806	44.62785361		Airlake	us	MN	Minneapolis	
KLVS	LVS	LVS	-7.0	A	-105.1423889	35.65422222	2096.1	Las Vegas Municipal	us	NM	Las Vegas	4225
KLWB	LWB	LWB	-5.0	U	-80.39947222	37.85830556	701.6	Greenbrier Valley	us	WV	Lewisburg	6958
KLWC	LWC	LWC	-4.0	A	-95.21657694	39.01115222	253.9	Lawrence Municipal	us	KS	Lawrence	8366
KLWD		LWD			-93.90217028	40.63333306		Lamoni Municipal	us	IA	Lamoni	
KLWL	LWL	LWL			-114.9222661	41.11853306		Wells Municipal/Harriet	us	NV	Wells	
KLWM	LWM	LWM	-4.0	A	-71.12343	42.71720944	45.1	Lawrence Municipal	us	MA	Lawrence	8288
KLWS	LWS	LWS	-8.0	A	-117.0153944	46.37449806	439.5	Lewiston-Nez Perce County	us	ID	Lewiston	3945
KLWT	LWT	LWT	-7.0	A	-109.4666006	47.04913944	1271.0	Lewistown Muni	us	MT	Lewistown	5752
KLWV	LWV	LWV			-87.60549556	38.76429639		Lawrenceville-Vincennes Municipal	us	IL	Lawrenceville	
KLXL		LXL			-94.34708472	45.94943778		Little Falls - Morrison County	us	MN	Little Falls	
KLXN	LXN	LXN			-99.77727778	40.791		Lexington (Jim Kelly )	us	NE	Lexington	
KLXT		LXT			-94.37158333	38.95975		Lee's Summit Municipal	us	MO	Lee's Summit	
KLXV	LXV	LXV			-106.3166906	39.2202675		Lake County	us	CO	Leadville	
KLXY		LXY	-6.0	A	-96.51472222	31.63983472	165.8	Mexia-Limestone County	us	TX	Mexia	7008
KLYH	LYH	LYH	-5.0	A	-79.20043056	37.32668528	285.9	Lynchburg Municipal-Preston Glenn	us	VA	Lynchburg	5753
KLYO	LYO	LYO			-98.22709639	38.34261472		Lyons-Rice County Municipal	us	KS	Lyons	
KLZU		LZU	-4.0	A	-83.96237722	33.97807611	323.4	Gwinnett County	us	GA	Lawrenceville	7847
KLZZ		LZZ						Lampasas			Lampasas, Texas, United States	
KMAC	MAC	MAC			-83.56202778	32.82213889		Herbert Smart Downtown	us	GA	Macon	
KMAE	MAE	MAE	-8.0	A	-120.1119844	36.9857175	77.7	Madera Municipal	us	CA	Madera	8221
KMAF	MAF	MAF	-6.0	A	-102.2019139	31.94252778	875.1	Midland Intl	us	TX	Midland	3652
KMAI		MAI			-85.18188889	30.83780556		Marianna Municipal	us	FL	Marianna	
KMAL		MAL			-74.32894972	44.85365722		Malone-Dufort	us	NY	Malone	
KMAO		MAO			-79.33472222	34.18116667		Marion County	us	SC	Marion	
KMAW	MAW	MAW			-89.99220278	36.60055694		Malden Municipal	us	MO	Malden	
KMBG	MBG	MBG			-100.4079192	45.54650361		Mobridge Municipal	us	SD	Mobridge	
KMBL	MBL	MBL	-5.0	A	-86.2490025	44.27319722	189.3	Manistee County Blacker	us	MI	Manistee	7054
KMBO		MBO			-90.10309222	32.43866444		Bruce Campbell	us	MS	Madison	
KMBS	MBS	MBS	-5.0	A	-84.07964722	43.53291472	203.6	Mbs Intl	us	MI	Saginaw	4128
KMBT		MBT			-86.37753222	35.87748444		Murfreesboro Municipal	us	TN	Murfreesboro	
KMBY	MBY	MBY			-92.42759778	39.46392583		Omar N Bradley	us	MO	Moberly	
KMCB	MCB	MCB			-90.47187528	31.17845444		McComb-Pike County	us	MS	McComb	
KMCC	MCC	MCC	-8.0	A	-121.400611	38.667639	22.9	Mc Clellan Afld	us		Sacramento	3684
KMCD	MCD	MCD	-5.0	U	-84.63734444	45.86493444	225.6	Mackinac Island	us	MI	Mackinac Island	6850
KMCE	MCE	MCE	-8.0	A	-120.5138858	37.28472861	47.5	Merced Municipal/MacReady	us	CA	Merced	7122
KMCF	MCF	MCF	-5.0	A	-82.521214	27.849339	4.3	Macdill Afb	us		Tampa	3789
KMCI	MCI	MCI	-6.0	A	-94.71390556	39.29760528	312.7	Kansas City Intl	us	MO	Kansas City	3458
KMCK	MCK	MCK	-6.0	A	-100.5918056	40.20638889	787.3	McCook Municipal	us	NE	McCook	7068
KMCN	MCN	MCN	-5.0	A	-83.64921083	32.69284944	107.9	Middle Georgia Regional	us	GA	Macon	3754
KMCO	MCO	MCO	-5.0	A	-81.31602778	28.42888889	29.3	Orlando Intl	us	FL	Orlando	3878
KMCW	MCW	MCW	-5.0	A	-93.33126056	43.1577925	378.9	Mason City Municipal	us	IA	Mason City	6500
KMCX		MCX			-86.76676139	40.70881639		White County	us	IN	Monticello	
KMCZ		MCZ			-77.17820278	35.86219306		Martin County	us	NC	Williamston	
KMDA	MDA	MDA						Martindale Army Heliport (former Martindale AAF)			San Antonio, Texas, United States	
KMDD	MDD	MDD			-102.1010278	32.03652444		Midland Airpark	us	TX	Midland	
KMDF		MDF			-99.19415778	36.48475778		Mooreland Municipal	us	OK	Mooreland	
KMDH	MDH	MDH			-89.25203111	37.77809583		Southern Illinois	us	IL	Carbondale	
KMDQ		MDQ						Madison County Executive Airport (Tom Sharp Jr. Field)			Huntsville, Alabama, United States	
KMDS	XMD	MDS			-97.08593333	44.01597222		Madison Municipal	us	SD	Madison	
KMDT	MDT	MDT	-5.0	A	-76.76340361	40.19349528	94.5	Harrisburg Intl	us	PA	Harrisburg	3542
KMDW	MDW	MDW	-6.0	A	-87.75242444	41.7859825	189.0	Chicago Midway	us	IL	Chicago	3747
KMDZ	MDF	MDZ			-90.30341	45.10097556		Taylor County	us	WI	Medford	
KMEB	MXE	MEB			-79.36584778	34.79193917		Laurinburg-Maxton	us	NC	Maxton	
KMEI	MEI	MEI	-6.0	A	-88.75120556	32.33313333	90.5	Key	us	MS	Meridian	4335
KMEJ		MEJ			-100.3563056	37.27938889		Meade Municipal	us	KS	Meade	
KMEM	MEM	MEM	-6.0	A	-89.97666667	35.04241667	103.9	Memphis Intl	us	TN	Memphis	3473
KMER	MER	MER	-8.0	A	-120.5681889	37.38048056	57.6	Castle	us	CA	Atwater	3683
KMEV	MEV	MEV			-119.7508064	39.00030889		Minden-Tahoe	us	NV	Minden	
KMEY		MEY			-95.79364528	42.178295		Mapleton Municipal	us	IA	Mapleton	
KMFD	MFD	MFD	-5.0	A	-82.51663889	40.82141667	395.3	Mansfield Lahm Municipal	us	OH	Mansfield	4254
KMFE	MFE	MFE	-6.0	A	-98.23861111	26.17583333	32.6	McAllen Miller Intl	us	TX	McAllen	3826
KMFI	MFI	MFI			-90.18932667	44.63687972		Marshfield Municipal	us	WI	Marshfield	
KMFR	MFR	MFR	-8.0	A	-122.8734978	42.37422778	406.9	Rogue Valley Intl	us	OR	Medford	4101
KMFV	MFV	MFV			-75.76105556	37.64688889		Accomack County	us	VA	Melfa	
KMGC	MGC	MGC	-5.0	U	-86.82124167	41.70331694	152.4	Michigan City Municipal	us	IN	Michigan City	6844
KMGE	MGE	MGE	-5.0	A	-84.516319	33.915382	325.5	Dobbins Arb	us		Marietta	3666
KMGG		MGG						Maple Lake Municipal			Maple Lake, Minnesota, United States	
KMGJ	MGJ	MGJ	-4.0	A	-74.26465056	41.50998278	110.9	Orange Cty	us	NY	Montgomery	8283
KMGM	MGM	MGM	-6.0	A	-86.39397611	32.30064417	67.4	Montgomery Regional Apt	us	AL	Montgomery	4115
KMGR	MGR	MGR	-4.0	A	-83.80325528	31.08490917	89.6	Moultrie Municipal	us	GA	Moultrie	8169
KMGW	MGW	MGW	-5.0	A	-79.91631417	39.6429075	380.4	Morgantown Muni-Walter L. Bill Hart Fld	us	WV	Morgantown	4284
KMGY	MGY	MGY	-5.0	U	-84.22486111	39.58897222	291.7	Dayton Wright Brothers	us	OH	Dayton	7776
KMHE	MHE	MHE			-98.03861111	43.77483333		Mitchell Municipal	us	SD	Mitchell	
KMHK	MHK	MHK	-6.0	A	-96.67083278	39.14096722	322.2	Manhattan Regional	us	KS	Manhattan	4050
KMHL	MHL	MHL			-93.20287889	39.09575472		Marshall Memorial Municipal	us	MO	Marshall	
KMHN	MHN	MHN						Hooker County			Mullen, Nebraska, United States	
KMHP		MHP			-82.07919444	32.37388889		Metter Municipal	us	GA	Metter	
KMHR	MHR	MHR	-8.0	A	-121.2975908	38.55389694	29.3	Sacramento Mather	us	CA	Sacramento	3434
KMHT	MHT	MHT	-5.0	A	-71.43705583	42.93451639	81.1	Manchester	us	NH	Manchester	4011
KMHV	MHV	MHV	-8.0	A	-118.1518561	35.05936472	850.7	Mojave	us	CA	Mojave	7026
KMIA	MIA	MIA	-5.0	A	-80.29055556	25.79325	2.4	Miami Intl	us	FL	Miami	3576
KMIB	MIB	MIB	-6.0	A	-101.358039	48.415769	508.4	Minot AFB	us		Minot	3637
KMIC	MIC	MIC			-93.3539375	45.06198611		Crystal	us	MN	Minneapolis	
KMIE	MIE	MIE	-5.0	U	-85.39586	40.24234806	285.6	Delaware County	us	IN	Muncie	6871
KMIO	MIO	MIO			-94.88750028	36.90922083		Miami Municipal	us	OK	Miami	
KMIT	MIT	MIT			-119.1915236	35.50592944		Shafter-Minter	us	CA	Shafter	
KMIV	MIV	MIV	-5.0	A	-75.07222222	39.36780556	25.9	Millville Muni	us	NJ	Millville	3679
KMIW	MIW	MIW			-92.91778778	42.11272639		Marshalltown Municipal	us	IA	Marshalltown	
KMJQ	MJQ	MJQ			-94.98654611	43.65004111		Jackson Municipal	us	MN	Jackson	
KMJX	MJX	MJX			-74.29237917	39.92749806		Robert J. Miller Airpark	us	NJ	Toms River	
KMKA		MKA			-98.95811444	44.52524444		Miller Municipal	us	SD	Miller	
KMKC	MKC	MKC	-6.0	A	-94.592735	39.12324111	231.3	Downtown	us	MO	Kansas City	4293
KMKE	MKE	MKE	-6.0	A	-87.89658333	42.94722222	220.4	General Mitchell Intl	us	WI	Milwaukee	3717
KMKG	MKG	MKG	-5.0	A	-86.23822306	43.16948806	191.4	Muskegon County	us	MI	Muskegon	5754
KMKJ		MKJ			-81.349955	36.8948525		Mountain Empire	us	VA	Marion	
KMKL	MKL	MKL	-6.0	A	-88.91561611	35.59987944	132.3	McKellar-Sipes Regional	us	TN	Jackson	3704
KMKO	MKO	MKO	-6.0	A	-95.36164889	35.65773028	186.5	Davis	us	OK	Muskogee	3534
KMKT	MKT	MKT			-93.91874333	44.22164528		Mankato Regional	us	MN	Mankato	
KMKV		MKV			-92.06906861	31.09466		Marksville Municipal	us	LA	Marksville	
KMKY	MRK	MKY			-81.67252778	25.99502778		Marco Island	us	FL	Marco Island	
KMLB	MLB	MLB	-5.0	A	-80.64580556	28.10275	10.1	Melbourne Intl	us	FL	Melbourne	3671
KMLC	MLC	MLC	-6.0	A	-95.78346278	34.88240194	234.7	McAlester Regional	us	OK	McAlester	3629
KMLD	MLD	MLD	-7.0	A	-112.289	42.17	1372.5	Malad City	us		Malad City	7000
KMLE	MIQ	MLE			-96.11227778	41.196		Millard	us	NE	Omaha	
KMLF	MLF	MLF			-113.0124564	38.4266325		Milford Municipal	us	UT	Milford	
KMLI	MLI	MLI	-6.0	A	-90.50753917	41.44852639	179.8	Quad City	us	IL	Moline	4072
KMLJ	MLJ	MLJ	-4.0	A	-83.24061111	33.15419444	117.3	Baldwin County	us	GA	Milledgeville	8303
KMLS	MLS	MLS	-7.0	A	-105.8862397	46.42795972	801.6	Frank Wiley	us	MT	Miles City	5755
KMLT	MLT	MLT	-5.0	A	-68.68556194	45.64783611	124.4	Millinocket Municipal	us	ME	Millinocket	3551
KMLU	MLU	MLU	-6.0	A	-92.03768778	32.51086556	24.1	Monroe Regional	us	LA	Monroe	3732
KMMH	MMH	MMH	-8.0	A	-118.8377722	37.62404861	2172.6	Mammoth Yosemite	us	CA	Mammoth Lakes	7081
KMMI	MMI	MMI	-5.0	N	-84.56256861	35.39730333	266.4	McMinn County	us	TN	Athens	7984
KMMK		MMK			-72.82947833	41.50871472		Meriden-Markham Municipal	us	CT	Meriden	
KMML	MML	MML			-95.82234028	44.45006611		Marshall Muni - Ryan	us	MN	Marshall	
KMMS	MMS	MMS						Selfs			Marks, Mississippi, United States	
KMMT	MMT	MMT						McEntire Joint National Guard Base			Eastover, South Carolina, United States	
KMMU	MMU	MMU	-5.0	A	-74.41487472	40.79935	57.0	Morristown Municipal	us	NJ	Morristown	7657
KMMV		MMV	-8.0	A	-123.1359444	45.19444444	49.7	McMinnville Muni	us	OR	McMinnville	3883
KMNF		MNF			-91.71445611	36.99282694		Mountain View	us	MO	Mountain View	
KMNI		MNI			-80.20866667	33.58711111		Clarendon County	us	SC	Manning	
KMNM	MNM	MNM	-5.0	A	-87.63844056	45.12665028	190.5	Menominee-Marinette Twin County	us	MI	Menominee	3618
KMNN	MNN	MNN			-83.06347222	40.61625		Marion Municipal	us	OH	Marion	
KMNV		MNV			-84.380235	35.54537222		Monroe County	us	TN	Madisonville	
KMNZ		MNZ			-98.1486375	31.66592639		Hamilton Municipal	us	TX	Hamilton	
KMOB	MOB	MOB	-6.0	A	-[phone]	[phone]	66.8	Mobile Regional	us	AL	Mobile	3782
KMOD	MOD	MOD	-8.0	A	-[phone]	[phone]	29.6	Modesto City-County-Harry Sham	us	CA	Modesto	3816
KMOP	MOP	MOP			-84.737485	43.62166833		Mount Pleasant Municipal	us	MI	Mount Pleasant	
KMOR	MOR	MOR			-83.37544944	36.17939639		Moore-Murrell	us	TN	Morristown	
KMOT	MOT	MOT	-6.0	A	-101.2803339	48.25937778	523.0	Minot Intl	us	ND	Minot	3498
KMOX	MOX	MOX			-95.96763611	45.56651667		Morris Municipal	us	MN	Morris	
KMPE		MPE			-89.12589472	32.7995775		Philadelphia Municipal	us	MS	Philadelphia	
KMPI		MPI	-8.0	A	-120.0222	37.3039	748.0	MariposaYosemite	us		Mariposa	7630
KMPJ	MPJ	MPJ			-92.90919694	35.13886306		Petit Jean Park	us	AR	Morrilton	
KMPO	MPO	MPO			-75.37887833	41.1374775		Pocono Mountains Muni	us	PA	Mount Pocono	
KMPR	MPR	MPR			-97.69133028	38.35243722		McPherson	us	KS	McPherson	
KMPV	MPV	MPV	-5.0	A	-72.56232944	44.203505	355.1	Edward F Knapp State	us	VT	Barre-Montpelier	3606
KMPZ	MPZ	MPZ			-91.511075	40.94661389		Mount Pleasant Municipal	us	IA	Mount Pleasant	
KMQB	MQB	MQB	-6.0	U	-90.65246389	40.52034556	215.5	Macomb Municipal	us	IL	Macomb	6861
KMQI	MEO	MQI			-75.69553944	35.91898806		Dare County Regional	us	NC	Manteo	
KMQJ		MQJ			-85.89706389	39.84348556		Mount Comfort	us	IN	Indianapolis	
KMQS	CTH	MQS						Chester County G O Carlson			Coatesville, Pennsylvania, United States	
KMQT		MQT	-5.0	A	-87.395361	46.353639	372.2	Marquette County	us		Marquette	6838
KMQW	MQW	MQW			-82.88002778	32.09577778		Telfair-Wheeler	us	GA	McRae	
KMQY	MQY	MQY	-6.0	A	-86.52007667	36.00897944	165.5	Smyrna	us	TN	Smyrna	7930
KMRB	MRB	MRB	-5.0	A	-77.98458139	39.40193278	168.9	Eastern Wv Reg/Shephard	us	WV	Martinsburg	7415
KMRC	MRC	MRC			-87.17891667	35.55413889		Maury County	us	TN	Columbia-Mt Pleasant	
KMRF	MRF	MRF			-104.0166944	30.37147222		Marfa Municipal	us	TX	Marfa	
KMRH		MRH			-76.66059611	34.73355028		Michael J. Smith	us	NC	Beaufort	
KMRJ		MRJ			-90.23198583	42.88532917		Iowa County	us	WI	Mineral Point	
