sweenmi01	2003	0	ALS200307150	KCA	AL	0	\N
varitja01	2003	0	ALS200307150	BOS	AL	0	\N
vidrojo01	2003	0	ALS200307150	MON	NL	1	4
wagnebi02	2003	0	ALS200307150	HOU	NL	1	\N
wellsve01	2003	0	ALS200307150	TOR	AL	1	\N
whitero02	2003	0	ALS200307150	SDN	NL	1	\N
willido03	2003	0	ALS200307150	FLO	NL	0	\N
willimi03	2003	0	ALS200307150	PIT	NL	0	\N
williwo02	2003	0	ALS200307150	SLN	NL	1	\N
wilsopr01	2003	0	ALS200307150	COL	NL	1	\N
wolfra02	2003	0	ALS200307150	PHI	NL	1	\N
woodke02	2003	0	ALS200307150	CHN	NL	1	\N
youngdm01	2003	0	ALS200307150	DET	AL	0	\N
zitoba01	2003	0	ALS200307150	OAK	AL	0	\N
abreubo01	2004	0	NLS200407130	PHI	NL	1	\N
aloumo01	2004	0	NLS200407130	CHN	NL	1	\N
belliro01	2004	0	NLS200407130	CLE	AL	1	\N
beltrca01	2004	0	NLS200407130	HOU	NL	1	\N
benitar01	2004	0	NLS200407130	FLO	NL	0	\N
berkmla01	2004	0	NLS200407130	HOU	NL	1	8
blaloha01	2004	0	NLS200407130	TEX	AL	1	\N
bondsba01	2004	0	NLS200407130	SFN	NL	1	7
cabremi01	2004	0	NLS200407130	FLO	NL	1	\N
caseyse01	2004	0	NLS200407130	CIN	NL	0	\N
clemero02	2004	0	NLS200407130	HOU	NL	1	1
cordefr01	2004	0	NLS200407130	TEX	AL	0	\N
crawfca02	2004	0	NLS200407130	TBA	AL	1	\N
estrajo01	2004	0	NLS200407130	ATL	NL	1	\N
gagneer01	2004	0	NLS200407130	LAN	NL	1	\N
giambja01	2004	0	NLS200407130	NYA	AL	1	3
glavito02	2004	0	NLS200407130	NYN	NL	1	\N
gordoto01	2004	0	NLS200407130	NYA	AL	1	\N
graveda01	2004	0	NLS200407130	CIN	NL	0	\N
griffke02	2004	0	NLS200407130	CIN	NL	0	\N
guerrvl01	2004	0	NLS200407130	ANA	AL	1	9
guillca01	2004	0	NLS200407130	DET	AL	0	\N
harveke01	2004	0	NLS200407130	KCA	AL	1	\N
heltoto01	2004	0	NLS200407130	COL	NL	1	\N
hernali01	2004	0	NLS200407130	MON	NL	0	\N
hudsoti01	2004	0	NLS200407130	OAK	AL	0	\N
jeterde01	2004	0	NLS200407130	NYA	AL	1	6
johnsra05	2004	0	NLS200407130	ARI	NL	1	\N
kentje01	2004	0	NLS200407130	HOU	NL	1	4
kolbda01	2004	0	NLS200407130	MIL	NL	1	\N
larkiba01	2004	0	NLS200407130	CIN	NL	1	\N
lawtoma02	2004	0	NLS200407130	CLE	AL	1	\N
lillyte01	2004	0	NLS200407130	TOR	AL	1	\N
loaizes01	2004	0	NLS200407130	CHA	AL	1	\N
loducpa01	2004	0	NLS200407130	LAN	NL	1	\N
loretma01	2004	0	NLS200407130	SDN	NL	1	\N
lowelmi01	2004	0	NLS200407130	FLO	NL	1	\N
martivi01	2004	0	NLS200407130	CLE	AL	1	\N
matsuhi01	2004	0	NLS200407130	NYA	AL	1	\N
muldema01	2004	0	NLS200407130	OAK	AL	1	1
nathajo01	2004	0	NLS200407130	MIN	AL	1	\N
ortizda01	2004	0	NLS200407130	BOS	AL	1	\N
pavanca01	2004	0	NLS200407130	FLO	NL	1	\N
piazzmi01	2004	0	NLS200407130	NYN	NL	1	2
pujolal01	2004	0	NLS200407130	SLN	NL	1	3
ramirma02	2004	0	NLS200407130	BOS	AL	1	7
renteed01	2004	0	NLS200407130	SLN	NL	1	6
riverma01	2004	0	NLS200407130	NYA	AL	1	\N
rodrial01	2004	0	NLS200407130	NYA	AL	1	5
rodrifr03	2004	0	NLS200407130	ANA	AL	1	\N
rodriiv01	2004	0	NLS200407130	DET	AL	1	2
rogerke01	2004	0	NLS200407130	TEX	AL	0	\N
rolensc01	2004	0	NLS200407130	SLN	NL	1	5
sabatcc01	2004	0	NLS200407130	CLE	AL	1	\N
schilcu01	2004	0	NLS200407130	BOS	AL	0	\N
schmija01	2004	0	NLS200407130	SFN	NL	0	\N
sheetbe01	2004	0	NLS200407130	MIL	NL	1	\N
sheffga01	2004	0	NLS200407130	NYA	AL	1	\N
soriaal01	2004	0	NLS200407130	TEX	AL	1	4
sosasa01	2004	0	NLS200407130	CHN	NL	1	9
suzukic01	2004	0	NLS200407130	SEA	AL	1	8
tejadmi01	2004	0	NLS200407130	BAL	AL	1	\N
thomeji01	2004	0	NLS200407130	PHI	NL	1	\N
vazquja01	2004	0	NLS200407130	NYA	AL	1	\N
westbja01	2004	0	NLS200407130	CLE	AL	0	\N
wilsoja02	2004	0	NLS200407130	PIT	NL	1	\N
youngmi02	2004	0	NLS200407130	TEX	AL	1	\N
zambrca01	2004	0	NLS200407130	CHN	NL	1	\N
abreubo01	2005	0	ALS200507120	PHI	NL	1	9
aloumo01	2005	0	ALS200507120	SFN	NL	1	\N
anderga01	2005	0	ALS200507120	LAA	AL	1	\N
baezda01	2005	0	ALS200507120	TBA	AL	0	\N
bayja01	2005	0	ALS200507120	PIT	NL	0	\N
beltrca01	2005	0	ALS200507120	NYN	NL	1	7
buehrma01	2005	0	ALS200507120	CHA	AL	1	1
cabremi01	2005	0	ALS200507120	FLO	NL	1	\N
carpech01	2005	0	ALS200507120	SLN	NL	1	1
castilu01	2005	0	ALS200507120	FLO	NL	1	\N
clemema01	2005	0	ALS200507120	BOS	AL	1	\N
clemero02	2005	0	ALS200507120	HOU	NL	1	\N
colonba01	2005	0	ALS200507120	LAA	AL	1	\N
cordech01	2005	0	ALS200507120	WAS	NL	1	\N
damonjo01	2005	0	ALS200507120	BOS	AL	1	8
duchsju01	2005	0	ALS200507120	OAK	AL	0	\N
eckstda01	2005	0	ALS200507120	SLN	NL	1	6
edmonji01	2005	0	ALS200507120	SLN	NL	1	8
ensbemo01	2005	0	ALS200507120	HOU	NL	1	\N
fuentbr01	2005	0	ALS200507120	COL	NL	0	\N
garlajo01	2005	0	ALS200507120	CHA	AL	1	\N
gonzalu01	2005	0	ALS200507120	ARI	NL	1	\N
guerrvl01	2005	0	ALS200507120	LAA	AL	1	9
hallaro01	2005	0	ALS200507120	TOR	AL	0	\N
hernali01	2005	0	ALS200507120	WAS	NL	1	\N
hillesh02	2005	0	ALS200507120	TOR	AL	1	\N
isrinja01	2005	0	ALS200507120	SLN	NL	0	\N
izturce01	2005	0	ALS200507120	LAN	NL	0	\N
jonesan01	2005	0	ALS200507120	ATL	NL	1	\N
kentje01	2005	0	ALS200507120	LAN	NL	1	4
konerpa01	2005	0	ALS200507120	CHA	AL	1	\N
leeca01	2005	0	ALS200507120	MIL	NL	1	\N
leede02	2005	0	ALS200507120	CHN	NL	1	3
lidgebr01	2005	0	ALS200507120	HOU	NL	1	\N
loducpa01	2005	0	ALS200507120	FLO	NL	1	\N
lopezfe01	2005	0	ALS200507120	CIN	NL	1	\N
martipe02	2005	0	ALS200507120	NYN	NL	0	\N
morame01	2005	0	ALS200507120	BAL	AL	1	\N
nathajo01	2005	0	ALS200507120	MIN	AL	1	\N
ortizda01	2005	0	ALS200507120	BOS	AL	1	10
oswalro01	2005	0	ALS200507120	HOU	NL	1	\N
peavyja01	2005	0	ALS200507120	SDN	NL	1	\N
piazzmi01	2005	0	ALS200507120	NYN	NL	1	2
podsesc01	2005	0	ALS200507120	CHA	AL	1	\N
pujolal01	2005	0	ALS200507120	SLN	NL	1	10
ramirar01	2005	0	ALS200507120	CHN	NL	1	5
ramirma02	2005	0	ALS200507120	BOS	AL	1	7
riverma01	2005	0	ALS200507120	NYA	AL	1	\N
roberbr01	2005	0	ALS200507120	BAL	AL	1	4
rodrial01	2005	0	ALS200507120	NYA	AL	1	5
rodriiv01	2005	0	ALS200507120	DET	AL	1	\N
rogerke01	2005	0	ALS200507120	TEX	AL	1	\N
rolensc01	2005	0	ALS200507120	SLN	NL	0	\N
rolliji01	2005	0	ALS200507120	PHI	NL	1	\N
ryanbj01	2005	0	ALS200507120	BAL	AL	1	\N
santajo01	2005	0	ALS200507120	MIN	AL	1	\N
sheffga01	2005	0	ALS200507120	NYA	AL	1	\N
smoltjo01	2005	0	ALS200507120	ATL	NL	1	\N
soriaal01	2005	0	ALS200507120	TEX	AL	1	\N
suzukic01	2005	0	ALS200507120	SEA	AL	1	\N
sweenmi01	2005	0	ALS200507120	KCA	AL	1	\N
teixema01	2005	0	ALS200507120	TEX	AL	1	3
tejadmi01	2005	0	ALS200507120	BAL	AL	1	6
varitja01	2005	0	ALS200507120	BOS	AL	1	2
wagnebi02	2005	0	ALS200507120	PHI	NL	0	\N
wickmbo01	2005	0	ALS200507120	CLE	AL	1	\N
willido03	2005	0	ALS200507120	FLO	NL	1	\N
youngmi02	2005	0	ALS200507120	TEX	AL	1	\N
arroybr01	2006	0	NLS200607110	CIN	NL	1	\N
bayja01	2006	0	NLS200607110	PIT	NL	1	9
beltrca01	2006	0	NLS200607110	NYN	NL	1	8
berkmla01	2006	0	NLS200607110	HOU	NL	1	\N
buehrma01	2006	0	NLS200607110	CHA	AL	0	\N
cabremi01	2006	0	NLS200607110	FLO	NL	1	\N
canoro01	2006	0	NLS200607110	NYA	AL	0	\N
capuach01	2006	0	NLS200607110	MIL	NL	0	\N
carpech01	2006	0	NLS200607110	SLN	NL	0	\N
contrjo01	2006	0	NLS200607110	CHA	AL	0	\N
dyeje01	2006	0	NLS200607110	CHA	AL	1	\N
eckstda01	2006	0	NLS200607110	SLN	NL	1	\N
fuentbr01	2006	0	NLS200607110	COL	NL	1	\N
garcino01	2006	0	NLS200607110	LAN	NL	0	\N
glaustr01	2006	0	NLS200607110	TOR	AL	1	\N
glavito02	2006	0	NLS200607110	NYN	NL	0	\N
gordoto01	2006	0	NLS200607110	PHI	NL	1	\N
guerrvl01	2006	0	NLS200607110	LAA	AL	1	7
hallaro01	2006	0	NLS200607110	TOR	AL	1	\N
hoffmtr01	2006	0	NLS200607110	SDN	NL	1	\N
hollima01	2006	0	NLS200607110	COL	NL	1	\N
howarry01	2006	0	NLS200607110	PHI	NL	1	\N
jenksbo01	2006	0	NLS200607110	CHA	AL	0	\N
jeterde01	2006	0	NLS200607110	NYA	AL	1	6
jonesan01	2006	0	NLS200607110	ATL	NL	0	\N
kazmisc01	2006	0	NLS200607110	TBA	AL	1	\N
konerpa01	2006	0	NLS200607110	CHA	AL	1	\N
leeca01	2006	0	NLS200607110	MIL	NL	1	\N
liriafr01	2006	0	NLS200607110	MIN	AL	0	\N
loducpa01	2006	0	NLS200607110	NYN	NL	1	2
lopezjo01	2006	0	NLS200607110	SEA	AL	1	\N
loretma01	2006	0	NLS200607110	BOS	AL	1	4
martipe02	2006	0	NLS200607110	NYN	NL	0	\N
matthga02	2006	0	NLS200607110	TEX	AL	1	\N
mauerjo01	2006	0	NLS200607110	MIN	AL	1	\N
mccanbr01	2006	0	NLS200607110	ATL	NL	1	\N
ordonma01	2006	0	NLS200607110	DET	AL	1	\N
ortizda01	2006	0	NLS200607110	BOS	AL	1	3
oswalro01	2006	0	NLS200607110	HOU	NL	1	\N
papeljo01	2006	0	NLS200607110	BOS	AL	0	\N
pennybr01	2006	0	NLS200607110	LAN	NL	1	1
pierzaj01	2006	0	NLS200607110	CHA	AL	0	\N
pujolal01	2006	0	NLS200607110	SLN	NL	1	3
ramirma02	2006	0	NLS200607110	BOS	AL	0	\N
redmama01	2006	0	NLS200607110	KCA	AL	0	\N
renteed01	2006	0	NLS200607110	ATL	NL	1	6
reyesjo01	2006	0	NLS200607110	NYN	NL	0	\N
riosal01	2006	0	NLS200607110	TOR	AL	0	\N
riverma01	2006	0	NLS200607110	NYA	AL	1	\N
rodrial01	2006	0	NLS200607110	NYA	AL	1	5
rodriiv01	2006	0	NLS200607110	DET	AL	1	2
rogerke01	2006	0	NLS200607110	DET	AL	1	1
rolensc01	2006	0	NLS200607110	SLN	NL	0	\N
ryanbj01	2006	0	NLS200607110	TOR	AL	1	\N
sanchfr01	2006	0	NLS200607110	PIT	NL	1	\N
santajo01	2006	0	NLS200607110	MIN	AL	1	\N
schmija01	2006	0	NLS200607110	SFN	NL	0	\N
sizemgr01	2006	0	NLS200607110	CLE	AL	1	\N
soriaal01	2006	0	NLS200607110	WAS	NL	1	7
suzukic01	2006	0	NLS200607110	SEA	AL	1	9
tejadmi01	2006	0	NLS200607110	BAL	AL	1	\N
thomeji01	2006	0	NLS200607110	CHA	AL	1	\N
turnbde01	2006	0	NLS200607110	MIL	NL	1	\N
ugglada01	2006	0	NLS200607110	FLO	NL	0	\N
utleych01	2006	0	NLS200607110	PHI	NL	1	4
webbbr01	2006	0	NLS200607110	ARI	NL	1	\N
wellsve01	2006	0	NLS200607110	TOR	AL	1	8
wrighda03	2006	0	NLS200607110	NYN	NL	1	5
youngmi02	2006	0	NLS200607110	TEX	AL	1	\N
zambrca01	2006	0	NLS200607110	CHN	NL	0	\N
zitoba01	2006	0	NLS200607110	OAK	AL	1	\N
beckejo02	2007	0	NLS200707100	BOS	AL	1	\N
beltrca01	2007	0	NLS200707100	NYN	NL	1	8
bondsba01	2007	0	NLS200707100	SFN	NL	1	7
cabremi01	2007	0	NLS200707100	FLO	NL	1	\N
cordefr01	2007	0	NLS200707100	MIL	NL	1	\N
crawfca02	2007	0	NLS200707100	TBA	AL	1	\N
fieldpr01	2007	0	NLS200707100	MIL	NL	1	3
fuentbr01	2007	0	NLS200707100	COL	NL	0	\N
griffke02	2007	0	NLS200707100	CIN	NL	1	9
guerrvl01	2007	0	NLS200707100	LAA	AL	1	9
guillca01	2007	0	NLS200707100	DET	AL	1	\N
hamelco01	2007	0	NLS200707100	PHI	NL	1	\N
hardyjj01	2007	0	NLS200707100	MIL	NL	1	\N
harenda01	2007	0	NLS200707100	OAK	AL	1	1
hoffmtr01	2007	0	NLS200707100	SDN	NL	1	\N
hollima01	2007	0	NLS200707100	COL	NL	1	\N
hudsoor01	2007	0	NLS200707100	ARI	NL	1	\N
hunteto01	2007	0	NLS200707100	MIN	AL	1	\N
jenksbo01	2007	0	NLS200707100	CHA	AL	0	\N
jeterde01	2007	0	NLS200707100	NYA	AL	1	6
lackejo01	2007	0	NLS200707100	LAA	AL	0	\N
leeca01	2007	0	NLS200707100	HOU	NL	1	\N
leede02	2007	0	NLS200707100	CHN	NL	1	\N
lowelmi01	2007	0	NLS200707100	BOS	AL	1	\N
martiru01	2007	0	NLS200707100	LAN	NL	1	2
martivi01	2007	0	NLS200707100	CLE	AL	1	\N
mccanbr01	2007	0	NLS200707100	ATL	NL	1	\N
mechegi01	2007	0	NLS200707100	KCA	AL	0	\N
morneju01	2007	0	NLS200707100	MIN	AL	1	\N
okajihi01	2007	0	NLS200707100	BOS	AL	0	\N
ordonma01	2007	0	NLS200707100	DET	AL	1	7
ortizda01	2007	0	NLS200707100	BOS	AL	1	3
oswalro01	2007	0	NLS200707100	HOU	NL	0	\N
papeljo01	2007	0	NLS200707100	BOS	AL	1	\N
peavyja01	2007	0	NLS200707100	SDN	NL	1	1
pennybr01	2007	0	NLS200707100	LAN	NL	1	\N
polanpl01	2007	0	NLS200707100	DET	AL	1	4
posadjo01	2007	0	NLS200707100	NYA	AL	1	\N
pujolal01	2007	0	NLS200707100	SLN	NL	0	\N
putzjj01	2007	0	NLS200707100	SEA	AL	1	\N
ramirma02	2007	0	NLS200707100	BOS	AL	1	\N
reyesjo01	2007	0	NLS200707100	NYN	NL	1	6
riosal01	2007	0	NLS200707100	TOR	AL	1	\N
roberbr01	2007	0	NLS200707100	BAL	AL	1	\N
rodrial01	2007	0	NLS200707100	NYA	AL	1	5
rodrifr03	2007	0	NLS200707100	LAA	AL	1	\N
rodriiv01	2007	0	NLS200707100	DET	AL	1	2
rowanaa01	2007	0	NLS200707100	PHI	NL	1	\N
sabatcc01	2007	0	NLS200707100	CLE	AL	1	\N
saitota01	2007	0	NLS200707100	LAN	NL	1	\N
sanchfr01	2007	0	NLS200707100	PIT	NL	1	\N
santajo01	2007	0	NLS200707100	MIN	AL	1	\N
sheetbe01	2007	0	NLS200707100	MIL	NL	1	\N
sizemgr01	2007	0	NLS200707100	CLE	AL	1	\N
smoltjo01	2007	0	NLS200707100	ATL	NL	0	\N
soriaal01	2007	0	NLS200707100	CHN	NL	1	\N
suzukic01	2007	0	NLS200707100	SEA	AL	1	8
utleych01	2007	0	NLS200707100	PHI	NL	1	4
valvejo01	2007	0	NLS200707100	ARI	NL	0	\N
verlaju01	2007	0	NLS200707100	DET	AL	1	\N
wagnebi02	2007	0	NLS200707100	NYN	NL	1	\N
webbbr01	2007	0	NLS200707100	ARI	NL	0	\N
wrighda03	2007	0	NLS200707100	NYN	NL	1	5
youngch03	2007	0	NLS200707100	SDN	NL	1	\N
youngdm01	2007	0	NLS200707100	WAS	NL	1	\N
youngmi02	2007	0	NLS200707100	TEX	AL	0	\N
berkmla01	2008	0	ALS200807150	HOU	NL	1	3
bradlmi01	2008	0	ALS200807150	TEX	AL	1	10
braunry02	2008	0	ALS200807150	MIL	NL	1	7
cookaa01	2008	0	ALS200807150	COL	NL	1	\N
credejo01	2008	0	ALS200807150	CHA	AL	1	\N
dempsry01	2008	0	ALS200807150	CHN	NL	1	\N
drewjd01	2008	0	ALS200807150	BOS	AL	1	\N
duchsju01	2008	0	ALS200807150	OAK	AL	1	\N
fukudko01	2008	0	ALS200807150	CHN	NL	1	8
gonzaad01	2008	0	ALS200807150	SDN	NL	1	\N
guillca01	2008	0	ALS200807150	DET	AL	1	\N
guzmacr01	2008	0	ALS200807150	WAS	NL	1	\N
hallaro01	2008	0	ALS200807150	TOR	AL	1	\N
hamiljo03	2008	0	ALS200807150	TEX	AL	1	8
harenda01	2008	0	ALS200807150	ARI	NL	1	\N
hartco01	2008	0	ALS200807150	MIL	NL	1	\N
hollima01	2008	0	ALS200807150	COL	NL	1	9
jeterde01	2008	0	ALS200807150	NYA	AL	1	6
jonesch06	2008	0	ALS200807150	ATL	NL	1	5
kazmisc01	2008	0	ALS200807150	TBA	AL	1	\N
kinslia01	2008	0	ALS200807150	TEX	AL	1	\N
leecl02	2008	0	ALS200807150	CLE	AL	1	1
lidgebr01	2008	0	ALS200807150	PHI	NL	1	\N
linceti01	2008	0	ALS200807150	SFN	NL	0	\N
longoev01	2008	0	ALS200807150	TBA	AL	1	\N
ludwiry01	2008	0	ALS200807150	SLN	NL	1	\N
marmoca01	2008	0	ALS200807150	CHN	NL	1	\N
martiru01	2008	0	ALS200807150	LAN	NL	1	\N
mauerjo01	2008	0	ALS200807150	MIN	AL	1	2
mccanbr01	2008	0	ALS200807150	ATL	NL	1	\N
mclouna01	2008	0	ALS200807150	PIT	NL	1	\N
morneju01	2008	0	ALS200807150	MIN	AL	1	\N
nathajo01	2008	0	ALS200807150	MIN	AL	1	\N
navardi01	2008	0	ALS200807150	TBA	AL	1	\N
ortizda01	2008	0	ALS200807150	BOS	AL	0	\N
papeljo01	2008	0	ALS200807150	BOS	AL	1	\N
pedrodu01	2008	0	ALS200807150	BOS	AL	1	4
pujolal01	2008	0	ALS200807150	SLN	NL	1	10
quentca01	2008	0	ALS200807150	CHA	AL	1	\N
ramirar01	2008	0	ALS200807150	CHN	NL	1	\N
ramirha01	2008	0	ALS200807150	FLO	NL	1	6
ramirma02	2008	0	ALS200807150	BOS	AL	1	7
riverma01	2008	0	ALS200807150	NYA	AL	1	\N
rodrial01	2008	0	ALS200807150	NYA	AL	1	5
rodrifr03	2008	0	ALS200807150	LAA	AL	1	\N
santaer01	2008	0	ALS200807150	LAA	AL	1	\N
saundjo01	2008	0	ALS200807150	LAA	AL	1	\N
sheetbe01	2008	0	ALS200807150	MIL	NL	1	1
sherrge01	2008	0	ALS200807150	BAL	AL	1	\N
sizemgr01	2008	0	ALS200807150	CLE	AL	1	\N
soriaal01	2008	0	ALS200807150	CHN	NL	0	\N
soriajo01	2008	0	ALS200807150	KCA	AL	1	\N
sotoge01	2008	0	ALS200807150	CHN	NL	1	2
suzukic01	2008	0	ALS200807150	SEA	AL	1	9
tejadmi01	2008	0	ALS200807150	HOU	NL	1	\N
ugglada01	2008	0	ALS200807150	FLO	NL	1	\N
utleych01	2008	0	ALS200807150	PHI	NL	1	4
varitja01	2008	0	ALS200807150	BOS	AL	1	\N
volqued01	2008	0	ALS200807150	CIN	NL	1	\N
wagnebi02	2008	0	ALS200807150	NYN	NL	1	\N
webbbr01	2008	0	ALS200807150	ARI	NL	1	\N
wilsobr01	2008	0	ALS200807150	SFN	NL	1	\N
woodke02	2008	0	ALS200807150	CHN	NL	0	\N
wrighda03	2008	0	ALS200807150	NYN	NL	1	\N
youklke01	2008	0	ALS200807150	BOS	AL	1	3
youngmi02	2008	0	ALS200807150	TEX	AL	1	\N
zambrca01	2008	0	ALS200807150	CHN	NL	1	\N
bailean01	2009	0	NLS200907140	OAK	AL	0	\N
bartlja01	2009	0	NLS200907140	TBA	AL	1	\N
bayja01	2009	0	NLS200907140	BOS	AL	1	7
beckejo02	2009	0	NLS200907140	BOS	AL	0	\N
bellhe01	2009	0	NLS200907140	SDN	NL	1	\N
beltrca01	2009	0	NLS200907140	NYN	NL	0	\N
billich01	2009	0	NLS200907140	LAN	NL	1	\N
braunry02	2009	0	NLS200907140	MIL	NL	1	9
broxtjo01	2009	0	NLS200907140	LAN	NL	0	\N
buehrma01	2009	0	NLS200907140	CHA	AL	1	\N
cainma01	2009	0	NLS200907140	SFN	NL	0	\N
cordefr01	2009	0	NLS200907140	CIN	NL	1	\N
crawfca02	2009	0	NLS200907140	TBA	AL	1	\N
cruzne02	2009	0	NLS200907140	TEX	AL	0	\N
dukeza01	2009	0	NLS200907140	PIT	NL	0	\N
fieldpr01	2009	0	NLS200907140	MIL	NL	1	\N
figgich01	2009	0	NLS200907140	LAA	AL	0	\N
frankry01	2009	0	NLS200907140	SLN	NL	1	\N
fuentbr01	2009	0	NLS200907140	LAA	AL	0	\N
gonzaad01	2009	0	NLS200907140	SDN	NL	1	\N
grandcu01	2009	0	NLS200907140	DET	AL	1	\N
greinza01	2009	0	NLS200907140	KCA	AL	1	\N
hallaro01	2009	0	NLS200907140	TOR	AL	1	1
hamiljo03	2009	0	NLS200907140	TEX	AL	1	8
harenda01	2009	0	NLS200907140	ARI	NL	1	\N
hawpebr01	2009	0	NLS200907140	COL	NL	1	\N
hernafe02	2009	0	NLS200907140	SEA	AL	1	\N
hillaa01	2009	0	NLS200907140	TOR	AL	1	4
hoffmtr01	2009	0	NLS200907140	MIL	NL	1	\N
howarry01	2009	0	NLS200907140	PHI	NL	1	\N
hudsoor01	2009	0	NLS200907140	LAN	NL	1	\N
hunteto01	2009	0	NLS200907140	LAA	AL	0	\N
iban[account-number]	2009	0	NLS200907140	PHI	NL	1	7
ingebr01	2009	0	NLS200907140	DET	AL	1	\N
jacksed01	2009	0	NLS200907140	DET	AL	1	\N
jeterde01	2009	0	NLS200907140	NYA	AL	1	6
johnsjo09	2009	0	NLS200907140	FLO	NL	0	\N
jonesad01	2009	0	NLS200907140	BAL	AL	1	\N
lillyte01	2009	0	NLS200907140	CHN	NL	0	\N
linceti01	2009	0	NLS200907140	SFN	NL	1	1
longoev01	2009	0	NLS200907140	TBA	AL	0	\N
marquja01	2009	0	NLS200907140	COL	NL	0	\N
martivi01	2009	0	NLS200907140	CLE	AL	1	\N
mauerjo01	2009	0	NLS200907140	MIN	AL	1	2
mccanbr01	2009	0	NLS200907140	ATL	NL	1	\N
molinya01	2009	0	NLS200907140	SLN	NL	1	2
morneju01	2009	0	NLS200907140	MIN	AL	1	\N
nathajo01	2009	0	NLS200907140	MIN	AL	1	\N
papeljo01	2009	0	NLS200907140	BOS	AL	1	\N
pedrodu01	2009	0	NLS200907140	BOS	AL	0	\N
penaca01	2009	0	NLS200907140	TBR	AL	0	\N
pencehu01	2009	0	NLS200907140	HOU	NL	0	\N
pujolal01	2009	0	NLS200907140	SLN	NL	1	3
ramirha01	2009	0	NLS200907140	FLO	NL	1	6
riverma01	2009	0	NLS200907140	NYA	AL	1	\N
rodrifr03	2009	0	NLS200907140	NYN	NL	1	\N
sanchfr01	2009	0	NLS200907140	PIT	NL	0	\N
santajo01	2009	0	NLS200907140	NYN	NL	0	\N
suzukic01	2009	0	NLS200907140	SEA	AL	1	9
teixema01	2009	0	NLS200907140	NYA	AL	1	3
tejadmi01	2009	0	NLS200907140	HOU	NL	1	\N
uptonju01	2009	0	NLS200907140	ARI	NL	1	\N
utleych01	2009	0	NLS200907140	PHI	NL	1	4
verlaju01	2009	0	NLS200907140	DET	AL	0	\N
victosh01	2009	0	NLS200907140	PHI	NL	1	8
wakefti01	2009	0	NLS200907140	BOS	AL	0	\N
werthja01	2009	0	NLS200907140	PHI	NL	1	\N
wrighda03	2009	0	NLS200907140	NYN	NL	1	5
youklke01	2009	0	NLS200907140	BOS	AL	1	\N
youngmi02	2009	0	NLS200907140	TEX	AL	1	5
zimmery01	2009	0	NLS200907140	WAS	NL	1	\N
zobribe01	2009	0	NLS200907140	TBA	AL	1	\N
andruel01	2010	0	ALS201007130	TEX	AL	1	\N
bailean01	2010	0	ALS201007130	OAK	AL	1	\N
bautijo02	2010	0	ALS201007130	TOR	AL	1	\N
bellhe01	2010	0	ALS201007130	SDN	NL	1	\N
beltrad01	2010	0	ALS201007130	BOS	AL	1	\N
bournmi01	2010	0	ALS201007130	HOU	NL	1	\N
braunry02	2010	0	ALS201007130	MIL	NL	1	7
broxtjo01	2010	0	ALS201007130	LAN	NL	1	\N
buchhcl01	2010	0	ALS201007130	BOS	AL	0	\N
buckjo01	2010	0	ALS201007130	TOR	AL	1	\N
byrdma01	2010	0	ALS201007130	CHN	NL	1	\N
cabremi01	2010	0	ALS201007130	DET	AL	1	3
cahiltr01	2010	0	ALS201007130	OAK	AL	0	\N
canoro01	2010	0	ALS201007130	NYA	AL	1	4
cappsma01	2010	0	ALS201007130	WAS	NL	1	\N
carmofa01	2010	0	ALS201007130	CLE	AL	0	\N
carpech01	2010	0	ALS201007130	SLN	NL	0	\N
crawfca02	2010	0	ALS201007130	TBA	AL	1	7
ethiean01	2010	0	ALS201007130	LAN	NL	1	8
felizne01	2010	0	ALS201007130	TEX	AL	0	\N
furcara01	2010	0	ALS201007130	LAN	NL	1	\N
gallayo01	2010	0	ALS201007130	MIL	NL	0	\N
gonzaad01	2010	0	ALS201007130	SDN	NL	1	\N
guerrvl01	2010	0	ALS201007130	TEX	AL	1	10
hallaro01	2010	0	ALS201007130	PHI	NL	1	\N
hamiljo03	2010	0	ALS201007130	TEX	AL	1	8
hartco01	2010	0	ALS201007130	MIL	NL	1	9
heywaja01	2010	0	ALS201007130	ATL	NL	0	\N
hollima01	2010	0	ALS201007130	SLN	NL	1	\N
howarry01	2010	0	ALS201007130	PHI	NL	1	10
hudsoti01	2010	0	ALS201007130	ATL	NL	0	\N
hugheph01	2010	0	ALS201007130	NYA	AL	1	\N
hunteto01	2010	0	ALS201007130	LAA	AL	1	\N
infanom01	2010	0	ALS201007130	ATL	NL	0	\N
jeterde01	2010	0	ALS201007130	NYA	AL	1	6
jimenub01	2010	0	ALS201007130	COL	NL	1	1
johnsjo09	2010	0	ALS201007130	FLO	NL	1	\N
kinslia01	2010	0	ALS201007130	TEX	AL	1	\N
konerpa01	2010	0	ALS201007130	CHA	AL	1	\N
kuoho01	2010	0	ALS201007130	LAN	NL	1	\N
leecl02	2010	0	ALS201007130	SEA	AL	1	\N
lestejo01	2010	0	ALS201007130	BOS	AL	1	\N
linceti01	2010	0	ALS201007130	SFN	NL	0	\N
longoev01	2010	0	ALS201007130	TBA	AL	1	5
martivi01	2010	0	ALS201007130	BOS	AL	0	\N
mauerjo01	2010	0	ALS201007130	MIN	AL	1	2
mccanbr01	2010	0	ALS201007130	ATL	NL	1	\N
